Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     blocks -> block
Rule 3     blocks -> block blocks
Rule 4     block -> print_statement
Rule 5     block -> input_statement
Rule 6     block -> conditional_structure
Rule 7     block -> operation
Rule 8     block -> list_structure
Rule 9     block -> map_estructure
Rule 10    block -> map_assign
Rule 11    block -> for_estructure
Rule 12    block -> structure
Rule 13    block -> function
Rule 14    block -> parameters
Rule 15    block -> variable_declaration
Rule 16    block -> switch_structure
Rule 17    block -> slice_structure
Rule 18    variable_declaration -> VAR VARIABLE type
Rule 19    variable_declaration -> VAR VARIABLE ASSIGN value
Rule 20    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 21    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 22    structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE
Rule 23    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 24    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 25    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
Rule 26    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
Rule 27    values -> value
Rule 28    values -> value COMMA values
Rule 29    string_value -> value
Rule 30    string_value -> CHARSTRING
Rule 31    value -> VARIABLE
Rule 32    value -> number
Rule 33    value -> CHARSTRING
Rule 34    number -> INT
Rule 35    number -> FLOAT
Rule 36    print_statement -> PRINT LPAREN values RPAREN
Rule 37    print_statement -> PRINT LPAREN string_value RPAREN
Rule 38    print_statement -> PRINT LPAREN FORMATSTRING COMMA values RPAREN
Rule 39    print_statement -> PRINT LPAREN string_value COMMA values RPAREN
Rule 40    print_statement -> PRINT LPAREN operation RPAREN
Rule 41    print_statement -> PRINT LPAREN RPAREN
Rule 42    input_statement -> INPUT LPAREN values RPAREN
Rule 43    input_statement -> INPUT LPAREN operation RPAREN
Rule 44    input_statement -> INPUT LPAREN RPAREN
Rule 45    operation -> value operator value
Rule 46    operation -> value operator operation
Rule 47    operation -> value double_operator
Rule 48    operator -> PLUS
Rule 49    operator -> MINUS
Rule 50    operator -> TIMES
Rule 51    operator -> DIVIDE
Rule 52    operator -> ASSIGN
Rule 53    double_operator -> INCREMENT
Rule 54    double_operator -> DECREMENT
Rule 55    parameters -> parameter
Rule 56    parameters -> parameter parameters
Rule 57    parameters -> parameter COMMA parameters
Rule 58    parameter -> VARIABLE type
Rule 59    type -> INT
Rule 60    type -> INT32
Rule 61    type -> INT64
Rule 62    type -> STRING
Rule 63    type -> FLOAT
Rule 64    type -> FLOAT32
Rule 65    type -> FLOAT64
Rule 66    type -> BOOL
Rule 67    conditional_structure -> IF conditions conditional_body
Rule 68    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 69    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 70    conditional_body -> LBRACE statement RBRACE
Rule 71    conditional_body -> LBRACE BREAK RBRACE
Rule 72    conditional_body -> LBRACE CONTINUE RBRACE
Rule 73    conditions -> condition
Rule 74    conditions -> condition logical_operator conditions
Rule 75    condition -> value relational_operator value
Rule 76    logical_operator -> AND
Rule 77    logical_operator -> OR
Rule 78    logical_operator -> NOT
Rule 79    relational_operator -> GREATER
Rule 80    relational_operator -> LESS
Rule 81    relational_operator -> GREATEREQUALS
Rule 82    relational_operator -> LESSEQUALS
Rule 83    relational_operator -> EQUALS
Rule 84    relational_operator -> DIFFERENT
Rule 85    for_estructure -> for_initialization
Rule 86    for_estructure -> for_infinite_bucle
Rule 87    for_estructure -> for_iterator
Rule 88    for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 89    for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 90    for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 91    switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 92    switch_expression -> value
Rule 93    switch_expression -> empty
Rule 94    case_blocks -> case_block
Rule 95    case_blocks -> case_block case_blocks
Rule 96    case_block -> CASE values COLON statement
Rule 97    case_block -> DEFAULT COLON statement
Rule 98    empty -> <empty>
Rule 99    list_structure -> empty_list
Rule 100   list_structure -> list_with_data
Rule 101   list_structure -> defined_list
Rule 102   empty_list -> LBRACE RBRACE
Rule 103   list_with_data -> LBRACE values RBRACE
Rule 104   defined_list -> TYPE VARIABLE LBRACE values RBRACE
Rule 105   map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 106   map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 107   map_values -> map_value
Rule 108   map_values -> map_value COMMA map_values
Rule 109   map_value -> string_value COLON string_value
Rule 110   map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
Rule 111   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 112   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 113   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 114   slice_structure -> VARIABLE ASSIGN append_statement
Rule 115   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 76
APPEND               : 115
ASSIGN               : 19 52 110 114
BOOL                 : 66
BREAK                : 71
CASE                 : 96
CHARSTRING           : 30 33
COLON                : 96 97 109
COMMA                : 28 38 39 57 108 115
CONST                : 
CONTINUE             : 72
DECREMENT            : 54
DEFAULT              : 97
DIFFERENT            : 84
DIVIDE               : 51
DIVIDEASSIGN         : 
ELSE                 : 68 69 69
EQUALS               : 83
FALSE                : 
FLOAT                : 35 63
FLOAT32              : 64
FLOAT64              : 65
FOR                  : 88 89 90
FORMATSTRING         : 38
FUNCTION             : 23 24 25 26
GREATER              : 79
GREATEREQUALS        : 81
IDENTIFIER           : 
IF                   : 67 68 69 69
IMPORT               : 
INCREMENT            : 53
INPUT                : 42 43 44
INT                  : 34 59
INT32                : 60
INT64                : 61
LBRACE               : 22 23 24 25 26 70 71 72 88 89 90 91 102 103 104 105 111
LBRACKET             : 105 106 110 111 112 113
LESS                 : 80
LESSEQUALS           : 82
LPAREN               : 23 24 25 26 36 37 38 39 40 41 42 43 44 106 115
MAIN                 : 
MAKE                 : 106
MAP                  : 105 106
MINUS                : 49
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NOT                  : 78
OR                   : 77
PACKAGE              : 
PLUS                 : 48
PLUSASSIGN           : 
PRINT                : 36 37 38 39 40 41
RANGE                : 90
RBRACE               : 22 23 24 25 26 70 71 72 88 89 90 91 102 103 104 105 111
RBRACKET             : 105 106 110 111 112 113
RETURN               : 25 26
RPAREN               : 23 24 25 26 36 37 38 39 40 41 42 43 44 106 115
SEMICOLON            : 88 88 90
SHORTASSIGN          : 20 21 88 90 105 106 111 113
STRING               : 62
STRUCT               : 22
SWITCH               : 91
TEXT                 : 
TIMES                : 50
TIMESASSIGN          : 
TRUE                 : 
TYPE                 : 22 104
VAR                  : 18 19 112
VARIABLE             : 18 19 20 21 22 23 24 25 26 31 58 88 90 90 90 104 105 106 110 111 112 113 114 115
error                : 

Nonterminals, with rules where they appear

append_statement     : 114
block                : 2 3
blocks               : 1 3 23 24
case_block           : 94 95
case_blocks          : 91 95
condition            : 73 74 88
conditional_body     : 67 68 68 69 69 69
conditional_structure : 6
conditions           : 67 68 69 69 74
defined_list         : 101
double_operator      : 47 88
empty                : 93
empty_list           : 99
for_estructure       : 11
for_infinite_bucle   : 86
for_initialization   : 85
for_iterator         : 87
function             : 13
input_statement      : 5
list_structure       : 8
list_with_data       : 100
logical_operator     : 74
map_assign           : 10
map_estructure       : 9
map_value            : 107 108
map_values           : 105 108
number               : 32
operation            : 7 21 40 43 46
operator             : 45 46
parameter            : 55 56 57
parameters           : 14 24 26 56 57
print_statement      : 4
relational_operator  : 75
slice_structure      : 17
statement            : 22 70 88 89 90 96 97 0
string_value         : 37 39 109 109 110 110
structure            : 12
switch_expression    : 91
switch_structure     : 16
type                 : 18 25 26 58 105 105 106 106 111 112 113
value                : 19 20 25 26 27 28 29 45 45 46 47 75 75 88 88 92
values               : 28 36 38 39 42 96 103 104 111 115
variable_declaration : 15

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (16) block -> . switch_structure
    (17) block -> . slice_structure
    (36) print_statement -> . PRINT LPAREN values RPAREN
    (37) print_statement -> . PRINT LPAREN string_value RPAREN
    (38) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (40) print_statement -> . PRINT LPAREN operation RPAREN
    (41) print_statement -> . PRINT LPAREN RPAREN
    (42) input_statement -> . INPUT LPAREN values RPAREN
    (43) input_statement -> . INPUT LPAREN operation RPAREN
    (44) input_statement -> . INPUT LPAREN RPAREN
    (67) conditional_structure -> . IF conditions conditional_body
    (68) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (99) list_structure -> . empty_list
    (100) list_structure -> . list_with_data
    (101) list_structure -> . defined_list
    (105) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (110) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (85) for_estructure -> . for_initialization
    (86) for_estructure -> . for_infinite_bucle
    (87) for_estructure -> . for_iterator
    (22) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (18) variable_declaration -> . VAR VARIABLE type
    (19) variable_declaration -> . VAR VARIABLE ASSIGN value
    (20) variable_declaration -> . VARIABLE SHORTASSIGN value
    (21) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (91) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (111) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (112) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (113) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (114) slice_structure -> . VARIABLE ASSIGN append_statement
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (102) empty_list -> . LBRACE RBRACE
    (103) list_with_data -> . LBRACE values RBRACE
    (104) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (88) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (89) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (90) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (58) parameter -> . VARIABLE type
    (34) number -> . INT
    (35) number -> . FLOAT

    PRINT           shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    VARIABLE        shift and go to state 25
    TYPE            shift and go to state 30
    FUNCTION        shift and go to state 31
    VAR             shift and go to state 33
    SWITCH          shift and go to state 34
    CHARSTRING      shift and go to state 36
    LBRACE          shift and go to state 26
    FOR             shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    switch_structure               shift and go to state 16
    slice_structure                shift and go to state 17
    value                          shift and go to state 21
    empty_list                     shift and go to state 22
    list_with_data                 shift and go to state 23
    defined_list                   shift and go to state 24
    for_initialization             shift and go to state 27
    for_infinite_bucle             shift and go to state 28
    for_iterator                   shift and go to state 29
    parameter                      shift and go to state 32
    number                         shift and go to state 35

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) blocks -> block .
    (3) blocks -> block . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (16) block -> . switch_structure
    (17) block -> . slice_structure
    (36) print_statement -> . PRINT LPAREN values RPAREN
    (37) print_statement -> . PRINT LPAREN string_value RPAREN
    (38) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (40) print_statement -> . PRINT LPAREN operation RPAREN
    (41) print_statement -> . PRINT LPAREN RPAREN
    (42) input_statement -> . INPUT LPAREN values RPAREN
