Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    BREAK
    CASE
    CHARSTRING
    COLON
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FOR
    FORMATSTRING
    IDENTIFIER
    IMPORT
    LBRACKET
    MAIN
    MAKE
    MAP
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    RANGE
    RBRACKET
    SEMICOLON
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> structure
Rule 2     statement -> blocks
Rule 3     statement -> function
Rule 4     statement -> parameters
Rule 5     blocks -> block
Rule 6     block -> print_statement
Rule 7     block -> input_statement
Rule 8     block -> conditional_structure
Rule 9     block -> operation
Rule 10    block -> list_structure
Rule 11    structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE
Rule 12    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
Rule 13    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 14    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
Rule 15    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 16    operation -> value operator value
Rule 17    operation -> value operator operation
Rule 18    operation -> value double_operator
Rule 19    operator -> PLUS
Rule 20    operator -> MINUS
Rule 21    operator -> TIMES
Rule 22    operator -> DIVIDE
Rule 23    operator -> ASSIGN
Rule 24    double_operator -> INCREMENT
Rule 25    double_operator -> DECREMENT
Rule 26    print_statement -> PRINT LPAREN values RPAREN
Rule 27    print_statement -> PRINT LPAREN operation RPAREN
Rule 28    print_statement -> PRINT LPAREN RPAREN
Rule 29    input_statement -> INPUT LPAREN values RPAREN
Rule 30    input_statement -> INPUT LPAREN operation RPAREN
Rule 31    input_statement -> INPUT LPAREN RPAREN
Rule 32    parameters -> parameter
Rule 33    parameters -> parameter parameters
Rule 34    parameters -> parameter COMMA parameters
Rule 35    parameter -> VARIABLE type
Rule 36    type -> INT
Rule 37    type -> INT32
Rule 38    type -> INT64
Rule 39    type -> STRING
Rule 40    type -> FLOAT
Rule 41    type -> FLOAT32
Rule 42    type -> FLOAT64
Rule 43    type -> BOOL
Rule 44    conditional_structure -> IF conditions conditional_body
Rule 45    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 46    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 47    conditional_body -> LBRACE statement RBRACE
Rule 48    conditions -> condition
Rule 49    conditions -> condition logical_operator conditions
Rule 50    condition -> value relational_operator value
Rule 51    logical_operator -> AND
Rule 52    logical_operator -> OR
Rule 53    logical_operator -> NOT
Rule 54    relational_operator -> GREATER
Rule 55    relational_operator -> LESS
Rule 56    relational_operator -> GREATEREQUALS
Rule 57    relational_operator -> LESSEQUALS
Rule 58    relational_operator -> EQUALS
Rule 59    relational_operator -> DIFFERENT
Rule 60    list_structure -> empty_list
Rule 61    list_structure -> list_with_data
Rule 62    list_structure -> defined_list
Rule 63    empty_list -> LBRACE RBRACE
Rule 64    list_with_data -> LBRACE values RBRACE
Rule 65    defined_list -> TYPE VARIABLE LBRACE values RBRACE
Rule 66    tupla -> LPAREN values RPAREN
Rule 67    values -> value
Rule 68    values -> value COMMA values
Rule 69    value -> VARIABLE
Rule 70    value -> number
Rule 71    number -> INT
Rule 72    number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 51
APPEND               : 
ASSIGN               : 23
BOOL                 : 43
BREAK                : 
CASE                 : 
CHARSTRING           : 
COLON                : 
COMMA                : 34 68
CONST                : 
CONTINUE             : 
DECREMENT            : 25
DEFAULT              : 
DIFFERENT            : 59
DIVIDE               : 22
DIVIDEASSIGN         : 
ELSE                 : 45 46 46
EQUALS               : 58
FALSE                : 
FLOAT                : 40 72
FLOAT32              : 41
FLOAT64              : 42
FOR                  : 
FORMATSTRING         : 
FUNCTION             : 12 13 14 15
GREATER              : 54
GREATEREQUALS        : 56
IDENTIFIER           : 
IF                   : 44 45 46 46
IMPORT               : 
INCREMENT            : 24
INPUT                : 29 30 31
INT                  : 36 71
INT32                : 37
INT64                : 38
LBRACE               : 11 12 13 14 15 47 63 64 65
LBRACKET             : 
LESS                 : 55
LESSEQUALS           : 57
LPAREN               : 12 13 14 15 26 27 28 29 30 31 66
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 20
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NOT                  : 53
OR                   : 52
PACKAGE              : 
PLUS                 : 19
PLUSASSIGN           : 
PRINT                : 26 27 28
RANGE                : 
RBRACE               : 11 12 13 14 15 47 63 64 65
RBRACKET             : 
RETURN               : 12 14
RPAREN               : 12 13 14 15 26 27 28 29 30 31 66
SEMICOLON            : 
STRING               : 39
STRUCT               : 11
SWITCH               : 
TEXT                 : 
TIMES                : 21
TIMESASSIGN          : 
TRUE                 : 
TYPE                 : 11 65
VAR                  : 
VARIABLE             : 11 12 12 13 14 14 15 35 65 69
error                : 

Nonterminals, with rules where they appear

block                : 5
blocks               : 2 12 13 14 15
condition            : 48 49
conditional_body     : 44 45 45 46 46 46
conditional_structure : 8
conditions           : 44 45 46 46 49
defined_list         : 62
double_operator      : 18
empty_list           : 60
function             : 3
input_statement      : 7
list_structure       : 10
list_with_data       : 61
logical_operator     : 49
number               : 70
operation            : 9 17 27 30
operator             : 16 17
parameter            : 32 33 34
parameters           : 4 12 13 33 34
print_statement      : 6
relational_operator  : 50
statement            : 11 47 0
structure            : 1
tupla                : 
type                 : 12 14 35
value                : 16 16 17 18 50 50 67 68
values               : 26 29 64 65 66 68

Parsing method: LALR

