Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     statement -> package blocks
Rule 3     statement -> main LBRACE blocks RBRACE
Rule 4     statement -> package main LBRACE blocks RBRACE
Rule 5     package -> PACKAGE VARIABLE
Rule 6     main -> FUNCTION MAIN LPAREN RPAREN
Rule 7     blocks -> block
Rule 8     blocks -> block blocks
Rule 9     block -> print_statement
Rule 10    block -> input_statement
Rule 11    block -> conditional_structure
Rule 12    block -> operation
Rule 13    block -> list_structure
Rule 14    block -> map_estructure
Rule 15    block -> map_assign
Rule 16    block -> for_estructure
Rule 17    block -> structure
Rule 18    block -> function
Rule 19    block -> parameters
Rule 20    block -> variable_declaration
Rule 21    block -> switch_structure
Rule 22    block -> slice_structure
Rule 23    variable_declaration -> VAR VARIABLE type
Rule 24    variable_declaration -> VAR VARIABLE ASSIGN value
Rule 25    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 26    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 27    structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE
Rule 28    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 29    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 30    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
Rule 31    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
Rule 32    values -> value
Rule 33    values -> value COMMA values
Rule 34    string_value -> value
Rule 35    string_value -> CHARSTRING
Rule 36    value -> VARIABLE
Rule 37    value -> number
Rule 38    value -> CHARSTRING
Rule 39    number -> INT
Rule 40    number -> FLOAT
Rule 41    print_statement -> PRINT LPAREN values RPAREN
Rule 42    print_statement -> PRINT LPAREN string_value RPAREN
Rule 43    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 44    print_statement -> PRINT LPAREN string_value COMMA values RPAREN
Rule 45    print_statement -> PRINT LPAREN operation RPAREN
Rule 46    print_statement -> PRINT LPAREN RPAREN
Rule 47    input_statement -> INPUT LPAREN values RPAREN
Rule 48    input_statement -> INPUT LPAREN operation RPAREN
Rule 49    input_statement -> INPUT LPAREN RPAREN
Rule 50    operation -> value operator value
Rule 51    operation -> value operator operation
Rule 52    operation -> value double_operator
Rule 53    operator -> PLUS
Rule 54    operator -> MINUS
Rule 55    operator -> TIMES
Rule 56    operator -> DIVIDE
Rule 57    operator -> ASSIGN
Rule 58    double_operator -> INCREMENT
Rule 59    double_operator -> DECREMENT
Rule 60    parameters -> parameter
Rule 61    parameters -> parameter parameters
Rule 62    parameters -> parameter COMMA parameters
Rule 63    parameter -> VARIABLE type
Rule 64    type -> INT
Rule 65    type -> INT32
Rule 66    type -> INT64
Rule 67    type -> STRING
Rule 68    type -> FLOAT
Rule 69    type -> FLOAT32
Rule 70    type -> FLOAT64
Rule 71    type -> BOOL
Rule 72    conditional_structure -> IF conditions conditional_body
Rule 73    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 74    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 75    conditional_body -> LBRACE statement RBRACE
Rule 76    conditional_body -> LBRACE BREAK RBRACE
Rule 77    conditional_body -> LBRACE CONTINUE RBRACE
Rule 78    conditions -> condition
Rule 79    conditions -> condition logical_operator conditions
Rule 80    condition -> value relational_operator value
