Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     statement -> import blocks
Rule 3     statement -> package blocks
Rule 4     statement -> package import blocks
Rule 5     statement -> main LBRACE blocks RBRACE
Rule 6     statement -> package main LBRACE blocks RBRACE
Rule 7     statement -> import main LBRACE blocks RBRACE
Rule 8     statement -> package import main LBRACE blocks RBRACE
Rule 9     import -> <empty>
Rule 10    import -> IMPORT CHARSTRING
Rule 11    import -> IMPORT LPAREN values_import RPAREN
Rule 12    values_import -> CHARSTRING
Rule 13    values_import -> CHARSTRING values_import
Rule 14    package -> PACKAGE VARIABLE
Rule 15    main -> FUNCTION MAIN LPAREN RPAREN
Rule 16    blocks -> block
Rule 17    blocks -> block blocks
Rule 18    block -> print_statement
Rule 19    block -> input_statement
Rule 20    block -> conditional_structure
Rule 21    block -> operation
Rule 22    block -> list_structure
Rule 23    block -> map_estructure
Rule 24    block -> map_assign
Rule 25    block -> for_estructure
Rule 26    block -> structure
Rule 27    block -> function
Rule 28    block -> parameters
Rule 29    block -> variable_declaration
Rule 30    block -> switch_structure
Rule 31    block -> slice_structure
Rule 32    variable_declaration -> VAR VARIABLE type
Rule 33    variable_declaration -> VAR VARIABLE ASSIGN value
Rule 34    variable_declaration -> VAR VARIABLE ASSIGN list_structure
Rule 35    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 36    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 37    structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE
Rule 38    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 39    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 40    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
Rule 41    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
Rule 42    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
Rule 43    values -> value
Rule 44    values -> value COMMA values
Rule 45    string_value -> value
Rule 46    string_value -> CHARSTRING
Rule 47    value -> VARIABLE
Rule 48    value -> number
Rule 49    value -> CHARSTRING
Rule 50    number -> INT
Rule 51    number -> FLOAT
Rule 52    print_statement -> PRINT LPAREN values RPAREN
Rule 53    print_statement -> PRINT LPAREN string_value RPAREN
Rule 54    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 55    print_statement -> PRINT LPAREN string_value COMMA values RPAREN
Rule 56    print_statement -> PRINT LPAREN operation RPAREN
Rule 57    print_statement -> PRINT LPAREN RPAREN
Rule 58    input_statement -> INPUT LPAREN values RPAREN
Rule 59    input_statement -> INPUT LPAREN operation RPAREN
Rule 60    input_statement -> INPUT LPAREN RPAREN
Rule 61    operation -> value operator value
Rule 62    operation -> value operator operation
Rule 63    operation -> value double_operator
Rule 64    operator -> PLUS
Rule 65    operator -> MINUS
Rule 66    operator -> TIMES
Rule 67    operator -> DIVIDE
Rule 68    operator -> ASSIGN
Rule 69    double_operator -> INCREMENT
Rule 70    double_operator -> DECREMENT
Rule 71    parameters -> parameter
Rule 72    parameters -> parameter parameters
