Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FORMATSTRING
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> structure
Rule 2     statement -> blocks
Rule 3     statement -> function
Rule 4     statement -> parameters
Rule 5     statement -> variable_declaration
Rule 6     blocks -> block
Rule 7     block -> print_statement
Rule 8     block -> input_statement
Rule 9     block -> conditional_structure
Rule 10    block -> operation
Rule 11    block -> list_structure
Rule 12    block -> map_estructure
Rule 13    block -> map_assign
Rule 14    block -> for_estructure
Rule 15    variable_declaration -> VAR VARIABLE type
Rule 16    variable_declaration -> VAR VARIABLE ASSIGN value
Rule 17    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 18    structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE
Rule 19    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
Rule 20    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 21    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
Rule 22    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 23    values -> value
Rule 24    values -> value COMMA values
Rule 25    string_value -> value
Rule 26    string_value -> CHARSTRING
Rule 27    value -> VARIABLE
Rule 28    value -> number
Rule 29    number -> INT
Rule 30    number -> FLOAT
Rule 31    print_statement -> PRINT LPAREN values RPAREN
Rule 32    print_statement -> PRINT LPAREN operation RPAREN
Rule 33    print_statement -> PRINT LPAREN RPAREN
Rule 34    input_statement -> INPUT LPAREN values RPAREN
Rule 35    input_statement -> INPUT LPAREN operation RPAREN
Rule 36    input_statement -> INPUT LPAREN RPAREN
Rule 37    operation -> value operator value
Rule 38    operation -> value operator operation
Rule 39    operation -> value double_operator
Rule 40    operator -> PLUS
Rule 41    operator -> MINUS
Rule 42    operator -> TIMES
Rule 43    operator -> DIVIDE
Rule 44    operator -> ASSIGN
Rule 45    double_operator -> INCREMENT
Rule 46    double_operator -> DECREMENT
Rule 47    parameters -> parameter
Rule 48    parameters -> parameter parameters
Rule 49    parameters -> parameter COMMA parameters
Rule 50    parameter -> VARIABLE type
Rule 51    type -> INT
Rule 52    type -> INT32
Rule 53    type -> INT64
Rule 54    type -> STRING
Rule 55    type -> FLOAT
Rule 56    type -> FLOAT32
Rule 57    type -> FLOAT64
Rule 58    type -> BOOL
Rule 59    conditional_structure -> IF conditions conditional_body
Rule 60    conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 61    conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 62    conditional_body -> LBRACE statement RBRACE
Rule 63    conditional_body -> LBRACE BREAK RBRACE
Rule 64    conditional_body -> LBRACE CONTINUE RBRACE
Rule 65    conditions -> condition
Rule 66    conditions -> condition logical_operator conditions
Rule 67    condition -> value relational_operator value
Rule 68    logical_operator -> AND
Rule 69    logical_operator -> OR
Rule 70    logical_operator -> NOT
Rule 71    relational_operator -> GREATER
Rule 72    relational_operator -> LESS
Rule 73    relational_operator -> GREATEREQUALS
Rule 74    relational_operator -> LESSEQUALS
Rule 75    relational_operator -> EQUALS
Rule 76    relational_operator -> DIFFERENT
Rule 77    for_estructure -> for_initialization
Rule 78    for_estructure -> for_infinite_bucle
Rule 79    for_estructure -> for_iterator
Rule 80    for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 81    for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 82    for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 83    list_structure -> empty_list
Rule 84    list_structure -> list_with_data
Rule 85    list_structure -> defined_list
Rule 86    empty_list -> LBRACE RBRACE
Rule 87    list_with_data -> LBRACE values RBRACE
Rule 88    defined_list -> TYPE VARIABLE LBRACE values RBRACE
Rule 89    map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 90    map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 91    map_values -> map_value
Rule 92    map_values -> map_value COMMA map_values
Rule 93    map_value -> string_value COLON string_value
Rule 94    map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 68
APPEND               : 
ASSIGN               : 16 44 94
BOOL                 : 58
BREAK                : 63
CASE                 : 
CHARSTRING           : 26
COLON                : 93
COMMA                : 24 49 92
CONST                : 
CONTINUE             : 64
DECREMENT            : 46
DEFAULT              : 
DIFFERENT            : 76
DIVIDE               : 43
DIVIDEASSIGN         : 
ELSE                 : 60 61 61
EQUALS               : 75
FALSE                : 
FLOAT                : 30 55
FLOAT32              : 56
FLOAT64              : 57
FOR                  : 80 81 82
FORMATSTRING         : 
FUNCTION             : 19 20 21 22
GREATER              : 71
GREATEREQUALS        : 73
IDENTIFIER           : 
IF                   : 59 60 61 61
IMPORT               : 
INCREMENT            : 45
INPUT                : 34 35 36
INT                  : 29 51
INT32                : 52
INT64                : 53
LBRACE               : 18 19 20 21 22 62 63 64 80 81 82 86 87 88 89
LBRACKET             : 89 90 94
LESS                 : 72
LESSEQUALS           : 74
LPAREN               : 19 20 21 22 31 32 33 34 35 36 90
MAIN                 : 
MAKE                 : 90
MAP                  : 89 90
MINUS                : 41
MINUSASSIGN          : 
