Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     statement -> import blocks
Rule 3     statement -> package blocks
Rule 4     statement -> package import blocks
Rule 5     statement -> main LBRACE blocks RBRACE
Rule 6     statement -> package main LBRACE blocks RBRACE
Rule 7     statement -> import main LBRACE blocks RBRACE
Rule 8     statement -> package import main LBRACE blocks RBRACE
Rule 9     import -> <empty>
Rule 10    import -> IMPORT CHARSTRING
Rule 11    import -> IMPORT LPAREN values_for_import RPAREN
Rule 12    values_for_import -> CHARSTRING
Rule 13    values_for_import -> CHARSTRING values_for_import
Rule 14    package -> PACKAGE VARIABLE
Rule 15    package -> PACKAGE MAIN
Rule 16    main -> FUNCTION MAIN LPAREN RPAREN
Rule 17    blocks -> block
Rule 18    blocks -> block blocks
Rule 19    block -> print_statement
Rule 20    block -> input_statement
Rule 21    block -> operation
Rule 22    block -> data_structure
Rule 23    block -> control_structure
Rule 24    block -> function
Rule 25    block -> parameters
Rule 26    block -> variable_declaration
Rule 27    block -> variable_assignation
Rule 28    variable_declaration -> VAR VARIABLE type
Rule 29    variable_declaration -> VAR VARIABLE type ASSIGN value
Rule 30    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 31    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 32    variable_declaration -> CONST VARIABLE ASSIGN value
Rule 33    variable_assignation -> VARIABLE assignation value
Rule 34    variable_assignation -> VARIABLE assignation operation
Rule 35    variable_assignation -> VARIABLE double_operator
Rule 36    variable_assignation -> map_assign
Rule 37    variable_assignation -> array_assign
Rule 38    assignation -> ASSIGN
Rule 39    assignation -> PLUSASSIGN
Rule 40    assignation -> MINUSASSIGN
Rule 41    assignation -> TIMESASSIGN
Rule 42    assignation -> DIVIDEASSIGN
Rule 43    assignation -> MODASSIGN
Rule 44    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 45    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 46    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
Rule 47    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
Rule 48    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
Rule 49    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
Rule 50    return -> RETURN values
Rule 51    return -> RETURN value LBRACKET value RBRACKET
Rule 52    return -> RETURN value PERIOD value
Rule 53    values -> value
Rule 54    values -> value COMMA values
Rule 55    value -> VARIABLE
Rule 56    value -> not_variable_value
Rule 57    not_variable_value -> CHARSTRING
Rule 58    not_variable_value -> number
Rule 59    number -> INT
Rule 60    number -> FLOAT
Rule 61    print_statement -> PRINT LPAREN values RPAREN
Rule 62    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 63    print_statement -> PRINT LPAREN operation RPAREN
Rule 64    print_statement -> PRINT LPAREN RPAREN
Rule 65    input_statement -> INPUT LPAREN values RPAREN
Rule 66    input_statement -> INPUT LPAREN operation RPAREN
Rule 67    input_statement -> INPUT LPAREN RPAREN
Rule 68    operation -> value operator value
Rule 69    operation -> value operator operation
Rule 70    operation -> value double_operator
Rule 71    operator -> PLUS
Rule 72    operator -> MINUS
