Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> blocks
Rule 2     statement -> import blocks
Rule 3     statement -> package blocks
Rule 4     statement -> package import blocks
Rule 5     statement -> main LBRACE blocks RBRACE
Rule 6     statement -> package main LBRACE blocks RBRACE
Rule 7     statement -> import main LBRACE blocks RBRACE
Rule 8     statement -> package import main LBRACE blocks RBRACE
Rule 9     import -> <empty>
Rule 10    import -> IMPORT CHARSTRING
Rule 11    import -> IMPORT LPAREN values_for_import RPAREN
Rule 12    values_for_import -> CHARSTRING
Rule 13    values_for_import -> CHARSTRING values_for_import
Rule 14    package -> PACKAGE VARIABLE
Rule 15    package -> PACKAGE MAIN
Rule 16    main -> FUNCTION MAIN LPAREN RPAREN
Rule 17    blocks -> block
Rule 18    blocks -> block blocks
Rule 19    blocks -> block SEMICOLON blocks
Rule 20    block -> print_statement
Rule 21    block -> input_statement
Rule 22    block -> operation
Rule 23    block -> data_structure
Rule 24    block -> control_structure
Rule 25    block -> function
Rule 26    block -> variable_declaration
Rule 27    block -> variable_assignation
Rule 28    variables -> VARIABLE
Rule 29    variables -> VARIABLE COMMA variables
Rule 30    value -> VARIABLE
Rule 31    value -> VARIABLE LBRACKET RBRACKET
Rule 32    value -> VARIABLE LBRACKET value RBRACKET
Rule 33    value -> not_variable_value
Rule 34    not_variable_value -> CHARSTRING
Rule 35    not_variable_value -> INT
Rule 36    not_variable_value -> FLOAT
Rule 37    values -> value
Rule 38    values -> value COMMA values
Rule 39    variable_declaration -> VAR variables type
Rule 40    variable_declaration -> VAR variables type ASSIGN value
Rule 41    variable_declaration -> VAR variables type ASSIGN operation
Rule 42    variable_declaration -> VARIABLE SHORTASSIGN value
Rule 43    variable_declaration -> VARIABLE SHORTASSIGN operation
Rule 44    variable_declaration -> CONST VARIABLE ASSIGN value
Rule 45    variable_assignation -> VARIABLE assignation value
Rule 46    variable_assignation -> VARIABLE assignation operation
Rule 47    variable_assignation -> VARIABLE double_operator
Rule 48    variable_assignation -> map_assign
Rule 49    variable_assignation -> array_assign
Rule 50    assignation -> ASSIGN
Rule 51    assignation -> PLUSASSIGN
Rule 52    assignation -> MINUSASSIGN
Rule 53    assignation -> TIMESASSIGN
Rule 54    assignation -> DIVIDEASSIGN
Rule 55    assignation -> MODASSIGN
Rule 56    parameters -> VARIABLE type
Rule 57    parameters -> VARIABLE type COMMA parameters
Rule 58    type -> INT
Rule 59    type -> INT32
Rule 60    type -> INT64
Rule 61    type -> STRING
Rule 62    type -> FLOAT
Rule 63    type -> FLOAT32
Rule 64    type -> FLOAT64
Rule 65    type -> BOOL
Rule 66    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
Rule 67    function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
Rule 68    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
Rule 69    function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
Rule 70    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
Rule 71    function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
Rule 72    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
Rule 73    function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
Rule 74    return -> RETURN value
